0,曲名,歌手名,原曲アーティスト,JOY,DAM,MUE,作詞,作曲,編曲,,最低音,,最高音,音域,原曲差,調,歌い出し,時間,BPM,系列・分類,発売日,人数,カナ,https://www.joysound.com/web/search/song/,JOYページLINK,DAMページLINK,,Spotify
23,おはよう!!朝ご飯(REM@STER-B),菊地真(平田宏美),,101217,2863-97,2589B41,中村恵,NBGI(佐々木宏人),水野敏宏,25,mid2A,41,hiC♯,17,,D major,まぶたを開けて さわやかお目覚め,03:18,152 ,AS,08/05/14,1 ,オハヨウアサゴハン,155027,JOY,DAM,https://open.spotify.com/intl-ja/track/3UdvpX4kHqTowdLFVOJ008?si=e231ab8afe2d4e91,Spotify
24,おはよう!!朝ご飯(『ドルアーガの塔』ファミソン8BIT MIX),高槻やよい(仁後真耶子)・双海亜美/真美(下田麻美),,101746,2863-97,2615A7,中村恵,NBGI(佐々木宏人),ZUNBA kobayashi,25,mid2A,39,hiB,15,,D major,まぶたを開けて さわやかお目覚め,02:31,152 ,AS,08/03/25,2 ,オハヨウアサゴハン,155931,JOY,DAM,https://open.spotify.com/intl-ja/track/7HC2PgyNZHjxWXeesGfUi0?si=b9edd3a85235407a,Spotify
25,9：02pm(M@STER VERSION),三浦あずさ(たかはし智秋)・如月千早(今井麻美)・菊地真(平田宏美),,736731,2871-09,1467A33,yura,NBGI(Jesahm),NBGI(Jesahm),27,mid2B,39,hiB,13,,G major,Good night ひとりきり Make up,04:17,67.5 ,AS,05/11/02,3 ,ナインオーツーピーエム,403074,JOY,DAM,https://open.spotify.com/intl-ja/track/34fWe2EbHN2UPMajK1uP7R?si=418599509b324657,Spotify
26,9：02pm(M@STER VERSION),三浦あずさ(たかはし智秋),,174276,2871-09,2054B22,yura,NBGI(Jesahm),NBGI(Jesahm),27,mid2B,39,hiB,13,,G major,Good night ひとりきり Make up,04:17,67.5 ,AS,06/09/27,1 ,ナインオーツーピーエム,120124,JOY,DAM,https://open.spotify.com/intl-ja/track/34fWe2EbHN2UPMajK1uP7R?si=418599509b324657,Spotify
27,9：02pm(REM@STER-A),双海亜美(下田麻美),,174110,3250-15,2000A42,yura,NBGI(Jesahm),西本卓朗,27,mid2B,39,hiB,13,,G major,Good night ひとりきり Make up,03:57,67.5 ,AS,08/03/05,1 ,ナインオーツーピーエム,119835,JOY,DAM,https://open.spotify.com/intl-ja/track/34fWe2EbHN2UPMajK1uP7R?si=418599509b324657,Spotify
28,9：02pm(REM@STER-B),秋月律子(若林直美),,695586,2871-09,3832B8,yura,NBGI(Jesahm),渡部チェル・高樹リオ,27,mid2B,39,hiB,13,,G major,Good night ひとりきり Make up,03:36,67.5 ,AS,08/06/18,1 ,ナインオーツーピーエム,470051,JOY,DAM,https://open.spotify.com/intl-ja/track/34fWe2EbHN2UPMajK1uP7R?si=418599509b324657,Spotify
29,9：02pm(『ドラゴンバスター』ファミソン8BIT MIX),三浦あずさ(たかはし智秋)・秋月律子(若林直美),,174276,2871-09,2054B22,yura,NBGI(Jesahm),KPLECRAFT,27,mid2B,39,hiB,13,,G major,Good night ひとりきり Make up,03:28,135 ,AS,08/04/23,2 ,ナインオーツーピーエム,120124,JOY,DAM,https://open.spotify.com/intl-ja/track/20lLaYPFG8o1DeLvZcztF7?si=3f17a46a7d5143d6,Spotify
30,Here we go!!(M@STER VERSION),水瀬伊織(釘宮理恵)・天海春香(中村繪里子)・高槻やよい(仁後真耶子),,174941,2849-92,1581B8,yura,NBGI(Jesahm),NBGI(Jesahm),28,mid2C,37,hiA,10,,G major,わがまま言って ごめんなさいね,02:47,149 ,AS,06/05/31,3 ,ヒアウィーゴー,121264,JOY,DAM,https://open.spotify.com/intl-ja/track/1OqxKi9ik1UChO3b5EyBpa?si=4eb2c3a9845a41af,Spotify
31,Here we go!!,水瀬伊織(釘宮理恵),,137125,2849-92,2400B13,yura,NBGI(Jesahm),NBGI(Jesahm),28,mid2C,37,hiA,10,,G major,わがまま言って ごめんなさいね,02:04,149 ,AS,05/11/30,1 ,ヒアウィーゴー,135227,JOY,DAM,https://open.spotify.com/intl-ja/track/1OqxKi9ik1UChO3b5EyBpa?si=4eb2c3a9845a41af,Spotify
32,Here we go!!(REM@STER-A),星井美希(長谷川明子),,110152,2849-92,2670B35,yura,NBGI(Jesahm),宮垣憲一郎,28,mid2C,37,hiA,10,,G major,わがまま言って ごめんなさいね,03:53,149 ,AS,08/03/05,1 ,ヒアウィーゴー,170445,JOY,DAM,https://open.spotify.com/intl-ja/track/1OqxKi9ik1UChO3b5EyBpa?si=4eb2c3a9845a41af,Spotify
33,Here we go!!(REM@STER-B),萩原雪歩(落合祐里香),,695587,2849-92,3832B9,yura,NBGI(Jesahm),水野敏宏,28,mid2C,37,hiA,10,,G major,わがまま言って ごめんなさいね,02:45,149 ,AS,08/06/18,1 ,ヒアウィーゴー,470058,JOY,DAM,https://open.spotify.com/intl-ja/track/1OqxKi9ik1UChO3b5EyBpa?si=4eb2c3a9845a41af,Spotify
34,Here we go!!(『ディグダグⅡ』 ファミソン8BIT MIX),如月千早(今井麻美)・水瀬伊織(釘宮理恵),,137125,2849-92,2400B13,yura,NBGI(Jesahm),KPLECRAFT,28,mid2C,37,hiA,10,,G major,わがまま言って ごめんなさいね,03:17,149 ,AS,08/06/25,2 ,ヒアウィーゴー,135227,JOY,DAM,https://open.spotify.com/intl-ja/track/24kUzFP2kjPBQkNu95M4lb?si=5887eff9686b43a5,Spotify
35,蒼い鳥(M@STER VERSION),如月千早(今井麻美)・三浦あずさ(たかはし智秋)・秋月律子(若林直美),,736732,2849-78,1583B46,森由里子,NBGI(椎名豪),塩入俊哉,26,mid2A♯,42,hiD,17,,C minor,泣くことならたやすいけれど 悲しみ,05:48,78 ,AS,06/05/31,3 ,アオイトリ,403075,JOY,DAM,https://open.spotify.com/intl-ja/track/3nlGUresFPf1lSYRF0EKIk?si=110213e3bd54488b,Spotify
36,蒼い鳥(M@STER VERSION),如月千早(今井麻美),,167959,2849-78,2340B43,森由里子,NBGI(椎名豪),塩入俊哉,26,mid2A♯,42,hiD,17,,C minor,泣くことならたやすいけれど 悲しみ,05:48,78 ,AS,06/09/27,1 ,アオイトリ,111405,JOY,DAM,https://open.spotify.com/intl-ja/track/3nlGUresFPf1lSYRF0EKIk?si=110213e3bd54488b,Spotify
37,蒼い鳥,如月千早(今井麻美),,136105,2849-78,1435A8,森由里子,NBGI(椎名豪),NBGI(椎名豪),26,mid2A♯,42,hiD,17,,C minor,泣くことならたやすいけれど 悲しみ,02:17,106 ,AS,05/11/02,1 ,アオイトリ,132698,JOY,DAM,https://open.spotify.com/intl-ja/track/3nlGUresFPf1lSYRF0EKIk?si=110213e3bd54488b,Spotify
38,蒼い鳥,双海亜美/真美(下田麻美),,111556,2849-78,2676A25,森由里子,NBGI(椎名豪),NBGI(椎名豪),26,mid2A♯,42,hiD,17,,C minor,泣くことならたやすいけれど 悲しみ,02:08,106 ,AS,06/07/19,1 ,アオイトリ,172746,JOY,DAM,https://open.spotify.com/intl-ja/track/3nlGUresFPf1lSYRF0EKIk?si=110213e3bd54488b,Spotify
39,蒼い鳥(REM@STER-A),天海春香(中村繪里子),,176654,2849-78,2145B35,森由里子,NBGI(椎名豪),竹中文一,26,mid2A♯,42,hiD,17,,C minor,泣くことならたやすいけれど 悲しみ,03:59,106 ,AS,08/05/14,1 ,アオイトリ,124555,JOY,DAM,https://open.spotify.com/intl-ja/track/3nlGUresFPf1lSYRF0EKIk?si=110213e3bd54488b,Spotify
40,蒼い鳥(REM@STER-B),萩原雪歩(落合祐里香),,128205,2849-78,2523B34,森由里子,NBGI(椎名豪),宮垣憲一郎,26,mid2A♯,42,hiD,17,,C minor,泣くことならたやすいけれど 悲しみ,04:33,106 ,AS,08/04/16,1 ,アオイトリ,149663,JOY,DAM,https://open.spotify.com/intl-ja/track/3nlGUresFPf1lSYRF0EKIk?si=110213e3bd54488b,Spotify
41,蒼い鳥(『ドラゴンスピリット』 ファミソン8BIT MIX),如月千早(今井麻美)・水瀬伊織(釘宮理恵),,111556,2849-78,2676A25,森由里子,NBGI(椎名豪),KPLECRAFT,26,mid2A♯,42,hiD,17,,C minor,泣くことならたやすいけれど 悲しみ,03:52,106 ,AS,08/06/25,2 ,アオイトリ,172746,JOY,DAM,https://open.spotify.com/intl-ja/track/75FrYSn47tQuhB723QkVDK?si=8bf79fa035fb4ed3,Spotify
42,蒼い鳥(M@STER VERSION)-TV ARRANGE-,如月千早(今井麻美),,167959,2849-78,2340B43,森由里子,NBGI(椎名豪),宮原恵太,26,mid2A♯,42,hiD,17,,C minor,泣くことならたやすいけれど 悲しみ,04:01,106 ,AS,11/09/07,1 ,アオイトリ,111405,JOY,DAM,https://open.spotify.com/intl-ja/track/3nlGUresFPf1lSYRF0EKIk?si=110213e3bd54488b,Spotify
43,魔法をかけて!(M@STER VERSION),天海春香(中村繪里子)・萩原雪歩(落合祐里香)・秋月律子(若林直美),,168330,2355-95,1468A35,NBGI(神前暁),NBGI(神前暁),NBGI(神前暁),28,mid2C,40,hiC,13,,F major,(Cast a spell on me!)(Cast,04:11,150 ,AS,05/09/28,3 ,マホウヲカケテ,112006,JOY,DAM,https://open.spotify.com/intl-ja/track/5t6N8SSOOoS87oEJbTZ9xp?si=2e43774b7999487a,Spotify
44,魔法をかけて!,秋月律子(若林直美),,137606,2355-95,2398A26,NBGI(神前暁),NBGI(神前暁),NBGI(神前暁),28,mid2C,38,hiA♯,11,,F major,鏡の中 ため息がひとつ 教科書が,02:07,150 ,AS,05/09/28,1 ,マホウヲカケテ,142581,JOY,DAM,https://open.spotify.com/intl-ja/track/5t6N8SSOOoS87oEJbTZ9xp?si=2e43774b7999487a,Spotify
45,魔法をかけて!(REM@STER-A),高槻やよい(仁後真耶子),,176906,2355-95,2157A36,NBGI(神前暁),NBGI(神前暁),佐藤和郎,28,mid2C,40,hiC,13,,F major,鏡の中 ため息がひとつ 教科書が,03:48,150 ,AS,08/03/05,1 ,マホウヲカケテ,124966,JOY,DAM,https://open.spotify.com/intl-ja/track/5t6N8SSOOoS87oEJbTZ9xp?si=2e43774b7999487a,Spotify
46,魔法をかけて!(REM@STER-B),如月千早(今井麻美),,176939,2355-95,2181B33,NBGI(神前暁),NBGI(神前暁),遠藤正樹,28,mid2C,40,hiC,13,,F major,鏡の中 ため息がひとつ 教科書が,04:28,150 ,AS,08/06/18,1 ,マホウヲカケテ,125003,JOY,DAM,https://open.spotify.com/intl-ja/track/5t6N8SSOOoS87oEJbTZ9xp?si=2e43774b7999487a,Spotify
47,魔法をかけて!(『妖怪道中記』ファミソン8BIT MIX),三浦あずさ(たかはし智秋)・秋月律子(若林直美),,137606,2355-95,2398A26,NBGI(神前暁),NBGI(神前暁),KPLECRAFT,28,mid2C,38,hiA♯,11,,F major,鏡の中 ため息がひとつ 教科書が,04:14,150 ,AS,08/04/23,2 ,マホウヲカケテ,142581,JOY,DAM,https://open.spotify.com/intl-ja/track/1bzJ7QL3NuwHVRV4Wpqeie?si=bf04c23d73e247f4,Spotify
48,エージェント夜を往く(M@STER VERSION),菊地真(平田宏美)・秋月律子(若林直美)・双海亜美/真美(下田麻美),,138927,2899-35,2313B15,NBGI(LindaAI-CUE),NBGI(LindaAI-CUE),NBGI(LindaAI-CUE),23,mid1G,38,hiA♯,16,,C minor,眠れない夜 この身を苛む煩悩 焦燥感,04:12,178 ,AS,06/03/22,3 ,エージェントヨルヲユク,145273,JOY,DAM,https://open.spotify.com/intl-ja/track/7fPJawzhi9P2kGzlEZpvvt?si=7a3eb85d4c6745f3,Spotify
49,エージェント夜を往く(M@STER VERSION),菊地真(平田宏美),,163308,2899-35,1999B14,NBGI(LindaAI-CUE),NBGI(LindaAI-CUE),NBGI(LindaAI-CUE),23,mid1G,38,hiA♯,16,,C minor,眠れない夜 この身を苛む煩悩 焦燥感,04:12,178 ,AS,07/03/28,1 ,エージェントヨルヲユク,104036,JOY,DAM,https://open.spotify.com/intl-ja/track/7fPJawzhi9P2kGzlEZpvvt?si=7a3eb85d4c6745f3,Spotify
50,エージェント夜を往く,菊地真(平田宏美),,138579,2899-35,2426B32,NBGI(LindaAI-CUE),NBGI(LindaAI-CUE),NBGI(LindaAI-CUE),25,mid2A,38,hiA♯,14,,C minor,眠れない夜 この身を苛む煩悩 焦燥感,02:07,178 ,AS,05/11/02,1 ,エージェントヨルヲユク,144599,JOY,DAM,https://open.spotify.com/intl-ja/track/7fPJawzhi9P2kGzlEZpvvt?si=7a3eb85d4c6745f3,Spotify
51,エージェント夜を往く,双海亜美/真美(下田麻美),,137237,2899-35,2405B34,NBGI(LindaAI-CUE),NBGI(LindaAI-CUE),NBGI(LindaAI-CUE),25,mid2A,38,hiA♯,14,,C minor,眠れない夜 この身を苛む煩悩 焦燥感,02:07,178 ,AS,06/07/19,1 ,エージェントヨルヲユク,141811,JOY,DAM,https://open.spotify.com/intl-ja/track/7fPJawzhi9P2kGzlEZpvvt?si=7a3eb85d4c6745f3,Spotify
52,エージェント夜を往く(REM@STER-A),萩原雪歩(落合祐里香),,103765,2899-35,2001B40,NBGI(LindaAI-CUE),NBGI(LindaAI-CUE),佐藤和郎,23,mid1G,38,hiA♯,16,,C minor,眠れない夜 この身を苛む煩悩 焦燥感,03:48,178 ,AS,08/10/29,1 ,エージェントヨルヲユク,159328,JOY,DAM,https://open.spotify.com/intl-ja/track/7fPJawzhi9P2kGzlEZpvvt?si=7a3eb85d4c6745f3,Spotify
53,エージェント夜を往く(REM@STER-B),如月千早(今井麻美),,176936,2899-35,2181B32,NBGI(LindaAI-CUE),NBGI(LindaAI-CUE),宮垣憲一郎,23,mid1G,38,hiA♯,16,,C minor,眠れない夜 この身を苛む煩悩 焦燥感,03:48,178 ,AS,08/04/16,1 ,エージェントヨルヲユク,125006,JOY,DAM,https://open.spotify.com/intl-ja/track/7fPJawzhi9P2kGzlEZpvvt?si=7a3eb85d4c6745f3,Spotify
54,エージェント夜を往く(Hoover&Acid MIX),双海亜美/真美(下田麻美),,138218,2899-35,2428A41,NBGI(LindaAI-CUE),NBGI(LindaAI-CUE),quad(luvtrax),25,mid2A,38,hiA♯,14,,C minor,もっと 高めて果てなく 心の奥まで,06:07,178 ,AS,08/03/25,1 ,エージェントヨルヲユク,143832,JOY,DAM,https://open.spotify.com/intl-ja/track/6yT3TLIZoeKdtxlUI6guL3?si=c23a23c7c89a441c,Spotify
55,エージェント夜を往く(『ローリングサンダー』ファミソン8BIT MIX),菊地真(平田宏美)・萩原雪歩(落合祐里香),,105251,2899-35,1841B38,NBGI(LindaAI-CUE),NBGI(LindaAI-CUE),KPLECRAFT,25,mid2A,38,hiA♯,14,,C minor,眠れない夜 この身を苛む煩悩 焦燥感,03:20,154 ,AS,08/05/28,2 ,エージェントヨルヲユク,161584,JOY,DAM,https://open.spotify.com/intl-ja/track/69CjdKBFYXvLstMR1XOgtR?si=c7144de4595f49f5,Spotify
56,エージェント夜を往く -有村麻央 cover-,有村麻央(七瀬つむぎ),,138927,2899-35,2313B15,NBGI(LindaAI-CUE),NBGI(LindaAI-CUE),坪井リヒト(Bandai Namco Studios Inc.),23,mid1G,38,hiA♯,16,,C minor,眠れない夜 この身を苛む煩悩 焦燥感,04:14,178 ,GK,26/03/06,1 ,エージェントヨルヲユク,145273,JOY,DAM,https://open.spotify.com/intl-ja/track/7fPJawzhi9P2kGzlEZpvvt?si=7a3eb85d4c6745f3,Spotify
57,First Stage(M@STER VERSION),萩原雪歩(落合祐里香)・菊地真(平田宏美)・双海亜美/真美(下田麻美),,163307,2849-90,1581B9,中村恵,NBGI(佐々木宏人),NBGI(佐々木宏人),25,mid2A,39,hiB,15,,D major,言いたいことさえ 言えない,04:49,147 ,AS,06/05/31,3 ,ファーストステージ,104035,JOY,DAM,https://open.spotify.com/intl-ja/track/3XnX0f7TUmXHJkgrnEuJrJ?si=f178e562be4d473f,Spotify
58,First Stage(M@STER VERSION),萩原雪歩(落合祐里香),,163307,2849-90,1999B13,中村恵,NBGI(佐々木宏人),NBGI(佐々木宏人),25,mid2A,39,hiB,15,,D major,言いたいことさえ 言えない,04:49,147 ,AS,07/03/28,1 ,ファーストステージ,104035,JOY,DAM,https://open.spotify.com/intl-ja/track/3XnX0f7TUmXHJkgrnEuJrJ?si=f178e562be4d473f,Spotify
59,First Stage,高槻やよい(仁後真耶子),,102585,2849-90,2338A10,中村恵,NBGI(佐々木宏人),NBGI(佐々木宏人),25,mid2A,39,hiB,15,,D major,あなたはいつでも 優しい微笑み,02:04,147 ,AS,06/07/19,1 ,ファーストステージ,157257,JOY,DAM,https://open.spotify.com/intl-ja/track/3XnX0f7TUmXHJkgrnEuJrJ?si=f178e562be4d473f,Spotify
